00000400 CLR.L D0                            
00000402 LEA.L 0000041c.L,A0                 
00000408 MOVE.B (A0)+,D1                     
0000040a CMPI.B #$00,D1                      
0000040e BEQ.W $0008                         
00000412 ADDQ.L #$1,D0                       
00000414 BRA.W $fff2                         
00000408 MOVE.B (A0)+,D1                     
0000040a CMPI.B #$00,D1                      
0000040e BEQ.W $0008                         
00000412 ADDQ.L #$1,D0                       
00000414 BRA.W $fff2                         
00000408 MOVE.B (A0)+,D1                     
0000040a CMPI.B #$00,D1                      
0000040e BEQ.W $0008                         
00000412 ADDQ.L #$1,D0                       
00000414 BRA.W $fff2                         
00000408 MOVE.B (A0)+,D1                     
0000040a CMPI.B #$00,D1                      
0000040e BEQ.W $0008                         
00000412 ADDQ.L #$1,D0                       
00000414 BRA.W $fff2                         
00000408 MOVE.B (A0)+,D1                     
0000040a CMPI.B #$00,D1                      
0000040e BEQ.W $0008                         
00000412 ADDQ.L #$1,D0                       
00000414 BRA.W $fff2                         
00000408 MOVE.B (A0)+,D1                     
0000040a CMPI.B #$00,D1                      
0000040e BEQ.W $0008                         
00000412 ADDQ.L #$1,D0                       
00000414 BRA.W $fff2                         
00000408 MOVE.B (A0)+,D1                     
0000040a CMPI.B #$00,D1                      
0000040e BEQ.W $0008                         
00000412 ADDQ.L #$1,D0                       
00000414 BRA.W $fff2                         
00000408 MOVE.B (A0)+,D1                     
0000040a CMPI.B #$00,D1                      
0000040e BEQ.W $0008                         
00000412 ADDQ.L #$1,D0                       
00000414 BRA.W $fff2                         
00000408 MOVE.B (A0)+,D1                     
0000040a CMPI.B #$00,D1                      
0000040e BEQ.W $0008                         
00000412 ADDQ.L #$1,D0                       
00000414 BRA.W $fff2                         
00000408 MOVE.B (A0)+,D1                     
0000040a CMPI.B #$00,D1                      
0000040e BEQ.W $0008                         
00000412 ADDQ.L #$1,D0                       
00000414 BRA.W $fff2                         
00000408 MOVE.B (A0)+,D1                     
0000040a CMPI.B #$00,D1                      
0000040e BEQ.W $0008                         
00000412 ADDQ.L #$1,D0                       
00000414 BRA.W $fff2                         
00000408 MOVE.B (A0)+,D1                     
0000040a CMPI.B #$00,D1                      
0000040e BEQ.W $0008                         
00000418 STOP #$2700     
